--- Job SAM_CGE_2019:2017.gms Start 06/01/23 18:04:24 42.5.0 cf11b917 DEX-DEG x86 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/42/Resources/gmsprmun.txt
--- GAMS Parameters defined
    Input "/Users/gabrielbontemps/Library/CloudStorage/OneDrive-Personal/Université/LMD/Master E&P/M1/Mémoire/Dissertation/Scripts/SAM_CGE_GAMS/SAM_CGE_2019:2017.gms"
    PageSize 0
    ScrDir "/Users/gabrielbontemps/Library/CloudStorage/OneDrive-Personal/Université/LMD/Master E&P/M1/Mémoire/Dissertation/Scripts/SAM_CGE_GAMS/225a/"
    SysDir /Library/Frameworks/GAMS.framework/Versions/42/Resources/
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: GAMS Demo license for Gabriel Bontemps         G230312|0002CO-GEN
          Paris school of Economics, France                        DL087641
          /Users/gabrielbontemps/Library/Application Support/GAMS/gamslice.txt
          Gabriel.Bontemps@etu.univ-paris1.fr, Gabriel Bontemps            
          Demo license for demonstration and instructional purposes only
Processor information: 1 socket(s), 4 core(s), and 8 thread(s) available
GAMS 42.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
--- Starting compilation
--- SAM_CGE_2019:2017.gms(421) 3 Mb
--- Starting execution: elapsed 0:00:00.011
--- SAM_CGE_2019:2017.gms(320) 4 Mb
--- Generating NLP model stdcge
--- SAM_CGE_2019:2017.gms(324) 6 Mb
---   619 rows  619 columns  2,984 non-zeroes
---   3,692 nl-code  1,275 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.850E+02, 1.200E+03] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-05, 1.000E+00]
--- Matrix    [min, max] : [ 9.132E-06, 4.462E+04]
--- SAM_CGE_2019:2017.gms(324) 4 Mb
--- Executing CONOPT (Solvelink=2): elapsed 0:00:00.026

CONOPT 3         42.5.0 cf11b917 Mar 30, 2023          DEG x86 64bit/macOS    

--- *** This solver runs with a demo license. No commercial use.
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6785054268E+05 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
                   Definitional equations:     78
 
      1   0        1.7103037475E+05 (After pre-processing)
      2   0        8.9319904735E+01 (After scaling)
      5   0     3  8.7969426663E+01               2.0E-03      T  T
     10   0     8  7.1957696698E+01               5.2E-02      T  T
     15   0     9  7.0798256778E+01               2.3E-03      T  T
     20   0    10  8.0589148994E+01               0.0E+00      F  F
     25   0    12  8.2183381624E+01               0.0E+00      F  F
     30   0    17  8.2183381624E+01               0.0E+00      F  F
     35   0    21  8.0704163366E+01               4.1E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0    26  8.0704163366E+01               0.0E+00      F  F
     45   0    31  8.0704163366E+01               0.0E+00      F  F
     50   0    36  8.0704163366E+01               0.0E+00      F  F
     55   0    41  8.0704163366E+01               0.0E+00      F  F
     60   0    46  8.0704163366E+01               0.0E+00      F  F
     65   0    51  8.0704163366E+01               0.0E+00      F  F
     70   0    56  8.0704163366E+01               0.0E+00      F  F
     75   0    61  8.0704163366E+01               0.0E+00      F  F
     80   0    66  8.0704163366E+01               0.0E+00      F  F
     85   0    71  8.0704163366E+01               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     90   0    76  8.0704163366E+01               0.0E+00      F  F
     95   0    81  8.0704163366E+01               0.0E+00      F  F
    100   0    86  8.0704163366E+01               0.0E+00      F  F
    105   0    91  8.0704163366E+01               0.0E+00      F  F
    110   0    96  8.0704163366E+01               0.0E+00      F  F
    115   0   101  8.0704163366E+01               0.0E+00      F  F
    120   0   106  8.0704163366E+01               0.0E+00      F  F
    125   0   111  8.0704163366E+01               0.0E+00      F  F
    130   0   116  8.0704163366E+01               0.0E+00      F  F
    135   0   121  8.0704163366E+01               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   0   126  8.0704163366E+01               0.0E+00      F  F
    145   0   131  8.0704163366E+01               0.0E+00      F  F
    150   0   136  8.0704163366E+01               0.0E+00      F  F
    155   0   141  8.0704163366E+01               0.0E+00      F  F
    160   0   146  8.0704163366E+01               0.0E+00      F  F
    165   0   151  8.0704163366E+01               0.0E+00      F  F
    170   0   156  8.0704163366E+01               0.0E+00      F  F
    175   0   161  8.0704163366E+01               0.0E+00      F  F
    180   0   166  8.0704163366E+01               0.0E+00      F  F
    185   0   171  8.0704163366E+01               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    190   0   176  8.0704163366E+01               0.0E+00      F  F
    195   0   181  8.0704163366E+01               0.0E+00      F  F
    200   0   186  8.0704163366E+01               0.0E+00      F  F
    205   0   191  8.0704163366E+01               0.0E+00      F  F
    210   0   196  8.0704163366E+01               0.0E+00      F  F
    215   0   201  8.0704163366E+01               0.0E+00      F  F
    220   0   206  8.0704163366E+01               0.0E+00      F  F
    225   0   211  8.0704163366E+01               0.0E+00      F  F
    230   0   216  8.0704163366E+01               0.0E+00      F  F
    235   0   221  8.0704163366E+01               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    240   0   226  8.0704163366E+01               0.0E+00      F  F
    245   0   231  8.0704163366E+01               0.0E+00      F  F
    248   1   230  8.0670733679E+01 2.0E+01   220 1.0E+00    3 T  T
    249   1   224  8.0404414231E+01 2.0E+01   217 1.0E+00    6 T  T
    250   1   213  7.9803754891E+01 2.3E+01   211 1.0E+00   11 T  T
    251   1   197  7.8664826503E+01 6.3E+01   200 1.0E+00   16 T  T
    252   1   196  7.6439113502E+01 2.2E+01   184 1.0E+00   21 T  T
    253   1   169  7.5797324358E+01 1.5E+01   183 1.0E+00   28 T  T
    254   1   168  7.1181426543E+01 1.5E+01   155 5.7E-01   31 T  T
    255   1   147  6.8952101911E+01 6.2E+00   154 1.0E+00   21 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    256   1   147  6.8944142029E+01 1.3E+01   134 1.5E-03   25 F  F
    257   1   142  6.8572562243E+01 1.0E+01   134 1.0E+00    6 T  T
    258   1   142  6.8562281833E+01 1.3E+01   129 6.8E-03   11 F  F
    259   1   141  6.8418795589E+01 5.6E+00   129 1.0E+00    2 T  T
    260   1   141  6.8415907473E+01 5.6E+00   128 3.0E-03    7 F  F
    261   1   141  6.8316841249E+01 6.1E+00   128 1.0E+00    1 T  T
    262   1   141  6.8315157146E+01 1.3E+01   128 3.0E-03    5 F  F
    263   1   140  6.8288768474E+01 5.1E+00   128 1.0E+00    1 T  T
    264   1   136  6.7563416998E+01 4.9E+00   127 1.0E+00    4 T  T
    265   1   126  6.5405308888E+01 4.5E+00   123 1.0E+00   11 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    266   1   126  6.5396543807E+01 4.0E+00   113 1.6E-03   16 F  F
    267   1   126  6.5232269651E+01 4.0E+00   113 2.5E-01    4 F  F
    271   1   122  6.4741009756E+01 4.0E+00   110 5.1E-04      T  T
    273   1   119  6.3112515876E+01 4.0E+00   108 1.0E+00    3 T  T
    274   1   119  6.3108673999E+01 1.3E+01   106 1.6E-03    8 F  F
    275   1   117  6.2752762478E+01 4.0E+00   106 1.0E+00    2 T  T
    276   1   115  6.2178759393E+01 4.0E+00   104 1.0E+00    3 T  T
    277   1   115  6.2176126160E+01 4.0E+00   102 1.6E-03    8 F  F
    278   1   113  6.1929179102E+01 4.0E+00   102 1.0E+00    2 T  T
    279   1   112  6.1034212835E+01 4.0E+00   100 1.0E+00    2 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    280   1   112  6.1020321406E+01 4.0E+00    99 2.9E-03    8 F  F
    281   1   110  6.0847405473E+01 4.0E+00    99 1.0E+00    2 T  T
    282   1   106  5.5569798410E+01 1.3E+01    97 1.0E+00    5 T  T
    283   1   106  5.1526553084E+01 1.0E+01    92 5.0E-01   12 F  F
    284   1   106  5.1520704465E+01 1.4E+01    93 3.8E-03    8 F  F
    286   1   104  5.1269848801E+01 3.9E+00    92 1.8E-03      T  T
    289   1   100  4.9715179785E+01 7.8E+00    89 1.0E+00    3 T  T
    290   1    92  4.7107908135E+01 7.7E+00    86 1.0E+00    8 T  T
    291   1    92  4.7097813316E+01 1.3E+01    79 1.5E-03   13 F  F
    292   1    92  4.6953903319E+01 1.9E+00    79 2.5E-01    3 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    296   1    90  4.6539070389E+01 2.0E+00    78 2.7E-03      T  T
    301   1    89  4.6015272589E+01 1.6E+00    76 2.8E-03      T  T
    302   1    89  4.6013279331E+01 1.6E+00    76 3.8E-03    3 F  F
    303   1    88  4.5964269387E+01 1.6E+00    76 1.0E+00    1 T  T
    304   1    83  4.4308849721E+01 2.2E+00    75 1.0E+00    5 T  T
    305   1    82  4.2351210095E+01 1.5E+04    80 8.2E-01   10 T  T
    306   1    74  4.1727070700E+01 2.5E+00    79 1.0E+00    8 T  T
    307   1    63  3.1936331982E+01 2.0E+00    71 1.0E+00   11 T  T
    308   1    63  2.8299496220E+01 2.8E+00    60 5.6E-01   16 F  F
    309   1    54  2.7001272487E+01 1.2E+00    60 1.0E+00    9 T  T
 
